wd_id,name,lat,lon
Q5330783,Royal National ENT and Eastman Dental Hospitals,51.522583,-0.134563
Q5383989,Epsom Cottage Hospital,51.3419,-0.3013
Q4970070,British Hospital for Mothers and Babies,51.4904,0.05012
Q4869747,Battersea General Hospital,51.4751,-0.164
Q5061433,Central Middlesex Hospital,51.53103,-0.26914
Q124749523,Mildmay Mission Hospital,51.527778,-0.075833
Q4861607,Barnet General Hospital,51.651,-0.215
Q4815925,Atkinson Morley Hospital,51.4178,-0.2375
Q4878645,Beckenham Beacon,51.405,-0.033
Q4710038,Albert Dock Seamen's Hospital,51.512,0.03767
Q5087127,Chase Farm Hospital,51.667,-0.103
Q5090151,Chelsea and Westminster Hospital,51.484,-0.182
Q2866638,Friern Hospital,51.614,-0.14839
Q6834036,Michael Rutter Centre for Children and Adolescents,51.4698,-0.0903
Q22000672,Chiswick Asylum,51.483611,-0.258611
Q6670366,London Fever Hospital,51.5368,-0.1064
Q25350570,Tite Street Children's Hospital,51.4859,-0.1629
Q107103988,Potters Bar Clinic,51.686561,-0.178052
Q5416238,Evelina London Children's Hospital,51.498056,-0.118333
Q1349705,Great Ormond Street Hospital,51.5225,-0.1205
Q6825097,Metropolitan Free Hospital,51.540558,-0.076711
Q64555483,Canning Crescent Health Centre,51.60218,-0.11203
Q16932809,Netherne Hospital,51.292408,-0.140556
Q6672574,Long Grove Hospital,51.3494,-0.2901
Q6672574,Long Grove Hospital,51.3494,-0.2901
Q15979265,Richmond Royal Hospital,51.466778,-0.30047
Q5032193,Cane Hill Hospital,51.3128,-0.14906
Q5906871,Horton Hospital,51.343608,-0.282469
Q1431700,Middlesex Hospital,51.519,-0.1377
Q6751340,Manor Hospital,51.338944,-0.287961
Q6837376,Michie Hospital,51.5,-0.1797
Q6670564,London Lock Hospital,51.5002,-0.1495
Q511360,Elizabeth Garrett Anderson and Obstetric Hospital,51.52804,-0.12965
Q6481446,Lambeth Hospital,51.4666,-0.1231
Q6670230,The Charterhouse,51.521389,-0.099722
Q27044428,British Lying-In Hospital,51.51485,-0.12479
Q6670225,London Chest Hospital,51.5321,-0.04926
Q5049284,Cassel Hospital,51.4328,-0.3078
Q6792344,Maudsley Hospital,51.468889,-0.091111
Q28405598,Bexley Hospital,51.4345,0.175
Q15198238,Belgrave Hospital for Children,51.480753,-0.113147
Q7085524,Oldchurch Hospital,51.5713,0.1781
Q7986168,"West Park Hospital, Epsom",51.3388,-0.3
Q7796687,Thorpe Coombe Hospital,51.5907,-0.0079
Q7796687,Thorpe Coombe Hospital,51.5907,-0.0079
Q7592462,St Ann's Hospital,51.5806,-0.0906
Q134698916,Annie McCall Maternity Hospital,51.470244,-0.126758
Q134698935,Weir Maternity Hospital,51.446519,-0.142437
Q7270345,Queen Elizabeth Hospital for Children,51.5184,-0.06
Q7580974,Springfield Hospital,51.4385,-0.1766
Q7245500,Priory Hospital,51.462604,-0.252054
Q6978895,National Temperance Hospital,51.5287,-0.1381
Q7007110,New End Hospital,51.5583,-0.177778
Q134869663,Bushey Maternity Hospital,51.636014,-0.331844
Q7969496,Warley Hospital,51.6073,0.293
Q7568057,South Ockendon Psychiatric Hospital,51.5182,0.3013
Q831377,Bethlem Royal Hospital,51.380833,-0.029444
Q134700889,Alexandra Maternity Home,51.596722,-0.142899
Q7567841,South London Hospital for Women and Children,51.4531,-0.146944
Q7987822,Western Eye Hospital,51.5208,-0.1635
Q1946861,Moorfields Eye Hospital,51.527222,-0.09
